[{'field_len': 693, 'timestamp': 520124789, 'csi_len': 560, 'tx_channel': 2447, 'err_info': 0, 'noise_floor': 0, 'rate': 143, 'bandWitdh': 0, 'num_tones': 56, 'nr': 2, 'nc': 2, 'rssi0': 59, 'rssi1': 56, 'rssi2': 57, 'rssi3': 128, 'payload_len': 108, 'csi': array([[  67.-210.j,   66.-220.j,   56.-229.j,   57.-234.j,   48.-248.j,
          45.-257.j,   48.-251.j,   49.-248.j,   50.-253.j,   52.-248.j,
         192. +34.j,  183. +38.j,  186. +42.j,  184. +39.j,  188. +45.j,
         183. +46.j,  185. +49.j,  179. +49.j,  184. +48.j,  188. +53.j,
         191. +50.j,  193. +52.j,  183. +45.j,  190. +41.j,  194. +43.j,
         194. +38.j,  193. +31.j,  195. +30.j,  195. +17.j,  194. +11.j,
         192.  -6.j,  192. -19.j,  186. -30.j,  175. -39.j,  175. -53.j,
         162. -66.j],
       [ -96. -11.j, -101.  -3.j, -102.  +7.j, -100. +13.j, -100. +20.j,
         -91. +24.j,  -94. +23.j,  -93. +27.j,  -92. +25.j,  -91. +28.j,
         -89. +32.j,  -82. +36.j,  -77. +33.j,  -76. +34.j,  -75. +31.j,
         -76. +28.j,  -76. +30.j,  -72. +29.j,  -73. +29.j,  -71. +25.j,
         -64. +27.j,  -65. +21.j,  -62. +18.j,  -65. +16.j,  -68. +13.j,
         -62. +13.j,  -63. +16.j,  -59. +12.j,  -55. +11.j,  -55.  +9.j,
         -53.  +4.j,  -54.  +6.j,  -56.  +3.j,  -52.  +4.j,  -50.  +3.j,
         -51.  +3.j,  -50.  -3.j,  -44.  +1.j,  -48.  -2.j,  -51.  -1.j,
         -51.  +3.j,  -52.  +0.j,  -48.  -3.j,  -48.  -1.j,  -46.  +1.j,
         -44.  +0.j,  -47.  -1.j,  -45.  +1.j,  -48.  +4.j,  -48.  +8.j,
         -45. +11.j,  -40. +15.j,  -38. +12.j,  -36. +15.j,  -37. +21.j,
         -33. +20.j],
       [-131.  +8.j, -138. +14.j, -141. +29.j, -144. +37.j, -143. +40.j,
        -139. +48.j, -138. +47.j, -137. +53.j, -134. +52.j, -137. +54.j,
        -136. +56.j, -138. +59.j, -129. +60.j, -132. +62.j, -132. +54.j,
        -135. +48.j, -141. +45.j, -139. +48.j, -140. +43.j, -142. +39.j,
        -140. +38.j, -141. +37.j, -145. +29.j, -146. +25.j, -149. +21.j,
        -146. +21.j, -150. +18.j, -150. +14.j, -150.  +9.j, -149.  +4.j,
        -150.  +1.j, -153.  -1.j, -154. -11.j, -154.  -9.j, -159. -13.j,
        -157. -14.j, -161. -16.j, -159. -14.j, -161. -13.j, -163. -15.j,
        -168. -13.j, -176. -17.j, -172. -18.j, -175. -14.j, -171. -13.j,
        -169.  -6.j, -176.  -7.j, -173.  -4.j, -177.  +3.j, -177.  +8.j,
        -178. +18.j, -169. +32.j, -166. +35.j, -154. +44.j, -151. +53.j,
        -136. +59.j]]), 'payload': (136, 66, 44, 0, 20, 204, 32, 148, 216, 138, 20, 204, 32, 252, 26, 136, 20, 204, 32, 252, 26, 136, 64, 42, 5, 0, 64, 138, 138, 69, 0, 32, 0, 0, 0, 0, 170, 170, 3, 0, 0, 0, 8, 0, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 156, 168, 91, 169, 110, 204, 207, 100, 157, 148, 225, 190)}, {'field_len': 1641, 'timestamp': 520230849, 'csi_len': 560, 'tx_channel': 2447, 'err_info': 0, 'noise_floor': 0, 'rate': 143, 'bandWitdh': 0, 'num_tones': 56, 'nr': 2, 'nc': 2, 'rssi0': 59, 'rssi1': 55, 'rssi2': 57, 'rssi3': 128, 'payload_len': 1056, 'csi': array([[ 190.+210.j,  209.+209.j,  222.+199.j,  244.+193.j,  277.+167.j,
         293.+153.j,  294.+136.j,  289.+138.j,  300.+122.j,  302.+113.j,
         304.+100.j,  321. +89.j,  306.+101.j,  308. +86.j,  315. +74.j,
         319. +65.j,  318. +62.j,  305. +79.j,  299. +79.j,  302. +81.j,
         310. +69.j,  310. +70.j,  311. +72.j,  305. +73.j,  294. +82.j,
         308. +68.j,  302. +74.j,  289. +88.j,  284. +85.j,  295. +80.j,
         298. +81.j,  275. +91.j,  285. +90.j,  294. +84.j,  281. +87.j,
         281. +87.j,  268.+101.j,  269. +99.j,  268. +97.j,  279. +91.j,
         278. +87.j,  277. +95.j,  263. +99.j,  261.+105.j,  281. +82.j,
         263. +95.j,  269. +83.j,  267. +80.j,  275. +72.j,  280. +42.j,
         285. +28.j,  283.  +9.j,  267. +12.j,  255.  -8.j,  257. -39.j,
         236. -59.j],
       [ -46.+155.j,  -39.+166.j,  -24.+168.j,  -15.+177.j,    2.+179.j,
          14.+183.j,   24.+176.j,   25.+176.j,   37.+174.j,   40.+171.j,
          47.+169.j,   50.+167.j,   48.+170.j,   55.+165.j,   57.+160.j,
          61.+158.j,   63.+156.j,   58.+159.j,   58.+155.j,   57.+158.j,
          59.+153.j,   56.+155.j,   57.+153.j,   55.+152.j,   56.+153.j,
          58.+149.j,   53.+150.j,   51.+151.j,   49.+150.j,   51.+148.j,
          51.+149.j,   49.+148.j,   47.+147.j,   50.+151.j,   45.+149.j,
          48.+149.j,   45.+153.j,   49.+152.j,   50.+152.j,   51.+151.j,
          58.+149.j,   56.+154.j,   58.+153.j,   57.+156.j,   68.+150.j,
          66.+151.j,   75.+148.j,   80.+143.j,   88.+142.j,   95.+128.j,
         103.+129.j,  111.+115.j,  115.+110.j,  118. +92.j,  127. +81.j,
         128. +63.j],
       [ -35.-117.j,  -46.-119.j,  -52.-116.j,  -59.-114.j,  -70.-102.j,
         -80.-103.j,  -80. -94.j,  -87. -91.j,  -85. -84.j,  -80. -82.j,
         -85. -74.j,  -84. -71.j,  -82. -75.j,  -86. -66.j,  -81. -61.j,
         -79. -55.j,  -79. -56.j,  -76. -58.j,  -69. -59.j,  -69. -62.j,
         -66. -54.j,  -65. -50.j,  -64. -53.j,  -68. -54.j,  -58. -55.j,
         -58. -49.j,  -57. -49.j,  -55. -55.j,  -55. -55.j,  -49. -46.j,
         -51. -47.j,  -47. -49.j,  -48. -45.j,  -44. -42.j,  -43. -43.j,
         -42. -46.j,  -43. -52.j,  -38. -47.j,  -39. -45.j,  -39. -42.j,
         -37. -40.j,  -37. -38.j,  -39. -50.j,  -40. -50.j,  -45. -40.j,
         -41. -43.j,  -43. -40.j,  -41. -41.j,  -45. -35.j,  -52. -26.j,
         -47. -22.j,  -51. -18.j,  -55. -23.j,  -52. -13.j,  -47.  -7.j,
         -46.  +0.j],
       [ -37.-107.j,  -47.-108.j,  -51.-103.j,  -59.-103.j,  -66.-100.j,
         -73.-101.j,  -76. -95.j,  -81. -96.j,  -82. -90.j,  -80. -89.j,
         -82. -86.j,  -85. -87.j,  -80. -89.j,  -84. -86.j,  -83. -86.j,
         -82. -83.j,  -82. -85.j,  -80. -91.j,  -78. -90.j,  -72. -94.j,
         -74. -92.j,  -76. -92.j,  -71. -99.j,  -74.-100.j,  -70.-101.j,
         -74.-100.j,  -72.-100.j,  -64.-107.j,  -65.-113.j,  -64.-105.j,
         -66.-112.j,  -65.-112.j,  -67.-114.j,  -65.-114.j,  -64.-117.j,
         -60.-121.j,  -63.-121.j,  -60.-120.j,  -63.-121.j,  -64.-122.j,
         -67.-118.j,  -65.-120.j,  -69.-126.j,  -68.-124.j,  -77.-125.j,
         -76.-120.j,  -81.-123.j,  -83.-120.j,  -91.-115.j,  -97.-109.j,
        -100.-105.j, -106. -93.j, -111. -89.j, -113. -76.j, -112. -67.j,
        -113. -50.j]]), 'payload': (136, 66, 44, 0, 20, 204, 32, 148, 216, 138, 20, 204, 32, 252, 26, 136, 20, 204, 32, 252, 26, 136, 80, 42, 5, 0, 80, 139, 139, 69, 0, 32, 0, 0, 0, 0, 170, 170, 3, 0, 0, 0, 8, 0, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 10, 104, 0, 107, 230, 87, 129, 149, 39, 18, 4, 219)}, {'field_len': 1641, 'timestamp': 520231049, 'csi_len': 560, 'tx_channel': 2447, 'err_info': 0, 'noise_floor': 0, 'rate': 143, 'bandWitdh': 0, 'num_tones': 56, 'nr': 2, 'nc': 2, 'rssi0': 60, 'rssi1': 56, 'rssi2': 57, 'rssi3': 128, 'payload_len': 1056, 'csi': array([[-231. +42.j, -237. +56.j, -237. +68.j, -240. +81.j, -249. +98.j,
        -247.+109.j, -248.+112.j, -243.+113.j, -244.+115.j, -241.+117.j,
        -237.+119.j, -250.+124.j, -249.+120.j, -242.+118.j, -241.+115.j,
        -240.+115.j, -242.+103.j, -249. +99.j, -244. +90.j, -250. +84.j,
        -251. +84.j, -255. +72.j, -260. +62.j, -251. +54.j, -258. +47.j,
        -263. +48.j, -257. +35.j, -257. +22.j, -250. +13.j, -262.  +2.j,
        -257.  -4.j, -251. -13.j, -249. -22.j, -255. -25.j, -247. -35.j,
        -243. -43.j, -237. -46.j, -239. -57.j, -235. -60.j, -234. -65.j,
        -231. -64.j, -225. -70.j, -225. -83.j, -214. -84.j, -230. -89.j,
        -215. -88.j, -218. -88.j, -213. -89.j, -215. -86.j, -219. -84.j,
        -223. -80.j, -220. -69.j, -213. -62.j, -205. -54.j, -212. -39.j,
        -200. -26.j],
       [-148.-129.j, -161.-129.j, -166.-116.j, -174.-108.j, -189.-106.j,
        -196. -94.j, -196. -94.j, -194. -89.j, -193. -86.j, -191. -84.j,
        -189. -81.j, -198. -81.j, -193. -80.j, -187. -79.j, -187. -79.j,
        -185. -78.j, -178. -86.j, -180. -90.j, -170. -90.j, -174. -97.j,
        -173. -93.j, -171.-102.j, -166.-110.j, -155.-110.j, -154.-117.j,
        -154.-117.j, -147.-121.j, -142.-126.j, -134.-131.j, -135.-140.j,
        -129.-143.j, -121.-143.j, -116.-145.j, -119.-152.j, -111.-152.j,
        -110.-155.j, -103.-157.j, -102.-164.j,  -98.-163.j, -100.-165.j,
        -102.-162.j,  -96.-163.j,  -95.-169.j,  -89.-166.j, -100.-174.j,
         -93.-167.j, -100.-168.j,  -97.-163.j, -106.-163.j, -113.-159.j,
        -121.-159.j, -127.-148.j, -124.-137.j, -123.-126.j, -140.-117.j,
        -140. -98.j],
       [  98. +26.j,  101. +22.j,  106. +17.j,  104.  +7.j,  107.  +2.j,
         102.  -2.j,  103.  +1.j,  100.  -2.j,   98.  +1.j,  103.  -2.j,
          99.  -6.j,   95.  -6.j,   91.  -3.j,   89.  -5.j,   88.  -2.j,
          83.  +0.j,   84.  +2.j,   82.  +4.j,   78.  +3.j,   77.  +7.j,
          73.  +7.j,   69.  +9.j,   68. +15.j,   69. +19.j,   63. +23.j,
          62. +21.j,   62. +22.j,   60. +27.j,   55. +23.j,   52. +27.j,
          49. +29.j,   51. +30.j,   48. +32.j,   50. +30.j,   48. +31.j,
          41. +28.j,   40. +34.j,   31. +36.j,   33. +34.j,   34. +36.j,
          32. +35.j,   35. +34.j,   36. +40.j,   34. +37.j,   33. +37.j,
          31. +36.j,   31. +37.j,   34. +37.j,   36. +37.j,   38. +31.j,
          39. +33.j,   39. +28.j,   36. +29.j,   34. +26.j,   36. +20.j,
          38. +14.j],
       [ 132. +13.j,  138.  +9.j,  139.  +0.j,  140.  -7.j,  150. -11.j,
         146. -17.j,  144. -13.j,  143. -16.j,  141. -14.j,  144. -10.j,
         145. -12.j,  149.  -9.j,  140.  -8.j,  145.  -4.j,  145.  +0.j,
         144.  +2.j,  143. +11.j,  141. +12.j,  139. +16.j,  143. +24.j,
         140. +27.j,  144. +28.j,  136. +41.j,  138. +47.j,  131. +57.j,
         138. +57.j,  135. +64.j,  131. +75.j,  128. +75.j,  126. +81.j,
         125. +90.j,  123. +92.j,  122.+100.j,  123.+101.j,  123.+109.j,
         112.+109.j,  113.+113.j,  103.+118.j,  105.+121.j,  102.+127.j,
         102.+129.j,  103.+131.j,  106.+138.j,  104.+133.j,  107.+137.j,
         105.+133.j,  106.+135.j,  103.+134.j,  113.+138.j,  115.+133.j,
         119.+135.j,  122.+125.j,  121.+121.j,  118.+105.j,  127. +96.j,
